Unnamed: 0,Units,# of Accelerators,Accelerator,Processor,Model MLC,Avg. Result at System Name,Host Processor Core Count,Number of Parameters (millions),Processor Clock Speed (GHz),GPU Speed Core Clock Speed,Memory Size(GB)
117,Samples/s,8,Virtualized NVIDIA H100-SXM-80GB,Intel Xeon Platinum 8480,bert-99,5.468058786164992,56,110.0,2.1,1.065,80
118,Samples/s,8,Virtualized NVIDIA H100-SXM-80GB,Intel Xeon Platinum 8480,retinanet,6.162022507182898,56,40.0,2.1,1.065,80
119,Samples/s,8,Virtualized NVIDIA H100-SXM-80GB,Intel Xeon Platinum 8480,stable-diffusion-xl,6.062318516810496,56,2600.0,2.1,1.065,80
120,Samples/s,4,QUALCOMM Cloud AI 100 Ultra,Intel(R) Xeon(R) Gold 6448Y,bert-99,6.586700779915191,32,110.0,2.1,2.0,128
121,Samples/s,4,QUALCOMM Cloud AI 100 Ultra,Intel(R) Xeon(R) Gold 6448Y,bert-99.9,6.903307476408992,32,110.0,2.1,2.0,128
122,Samples/s,4,QUALCOMM Cloud AI 100 Ultra,Intel(R) Xeon(R) Gold 6448Y,resnet,7.616126515708684,32,25.0,2.1,2.0,128
123,Samples/s,4,QUALCOMM Cloud AI 100 Ultra,Intel(R) Xeon(R) Gold 6448Y,retinanet,7.130082282349514,32,40.0,2.1,2.0,128
124,Samples/s,2,Virtualized NVIDIA L40S,Intel Xeon Platinum 8580,3d-unet-99,7.113341390870316,60,25.0,2.0,1.11,48
125,Samples/s,2,Virtualized NVIDIA L40S,Intel Xeon Platinum 8580,3d-unet-99.9,6.932790851857047,60,25.0,2.0,1.11,48
126,Samples/s,2,Virtualized NVIDIA L40S,Intel Xeon Platinum 8580,bert-99,7.407592404849081,60,110.0,2.0,1.11,48
127,Samples/s,2,Virtualized NVIDIA L40S,Intel Xeon Platinum 8580,retinanet,7.028998492699468,60,40.0,2.0,1.11,48
128,Samples/s,2,Virtualized NVIDIA L40S,Intel Xeon Platinum 8580,rnnt,7.073866424978664,60,50.0,2.0,1.11,48
129,Samples/s,2,Virtualized NVIDIA L40S,Intel Xeon Platinum 8580,stable-diffusion-xl,6.891750144326354,60,2600.0,2.0,1.11,48
130,Samples/s,16,NVIDIA L40S,Intel(R) Xeon(R) Platinum 8452Y,stable-diffusion-xl,6.243296808576559,36,2600.0,2.0,1.11,48
131,Samples/s,8,NVIDIA L40S,Intel(R) Xeon(R) Platinum 8452Y,gptj-99,5.867142564136563,36,6000.0,2.0,1.11,48
132,Samples/s,8,NVIDIA L40S,Intel(R) Xeon(R) Platinum 8452Y,gptj-99.9,5.094775976890675,36,6000.0,2.0,1.11,48
133,Samples/s,8,NVIDIA L40S,Intel(R) Xeon(R) Platinum 8452Y,stable-diffusion-xl,4.44330131515529,36,2600.0,2.0,1.11,48
134,Samples/s,4,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8468,gptj-99,4.700070915496214,48,6000.0,2.1,1.59,80
135,Samples/s,4,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8468,gptj-99.9,4.956840515837139,48,6000.0,2.1,1.59,80
136,Samples/s,4,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8468,resnet,5.362733044814656,48,25.0,2.1,1.59,80
137,Samples/s,4,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8468,stable-diffusion-xl,4.82747027053669,48,2600.0,2.1,1.59,80
138,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8592+,3d-unet-99,4.223991513041904,64,25.0,1.9,1.59,80
139,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8592+,3d-unet-99.9,4.537863179250701,64,25.0,1.9,1.59,80
140,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8592+,bert-99,5.413509603583104,64,110.0,1.9,1.59,80
141,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8592+,bert-99.9,6.059783511238779,64,110.0,1.9,1.59,80
142,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8592+,dlrm-v2-99,6.926194917895967,64,10000.0,1.9,1.59,80
143,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8592+,dlrm-v2-99.9,8.036401811982545,64,10000.0,1.9,1.59,80
144,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8592+,gptj-99,8.112514308715545,64,6000.0,1.9,1.59,80
145,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8592+,gptj-99.9,8.188626805448546,64,6000.0,1.9,1.59,80
146,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8592+,resnet,8.257928182734418,64,25.0,1.9,1.59,80
147,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8592+,retinanet,9.012830213038756,64,40.0,1.9,1.59,80
148,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8592+,rnnt,9.832292449724935,64,50.0,1.9,1.59,80
149,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8592+,stable-diffusion-xl,9.700889798220246,64,2600.0,1.9,1.59,80
150,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8481C,3d-unet-99,8.980319508571618,208,25.0,2.7,1.59,80
151,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8481C,3d-unet-99.9,8.272613054951627,208,25.0,2.7,1.59,80
152,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8481C,bert-99,8.064455558499251,208,110.0,2.7,1.59,80
153,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8481C,bert-99.9,7.89095942262068,208,110.0,2.7,1.59,80
154,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8481C,dlrm-v2-99.9,8.616087061276207,208,10000.0,2.7,1.59,80
155,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8481C,gptj-99,8.613910110243141,208,6000.0,2.7,1.59,80
156,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8481C,gptj-99.9,7.814069258015313,208,6000.0,2.7,1.59,80
157,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8481C,retinanet,7.812454677897975,208,40.0,2.7,1.59,80
158,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8481C,stable-diffusion-xl,6.85952639383992,208,2600.0,2.7,1.59,80
159,Samples/s,4,TPU v5e,AMD EPYC 7B13,gptj-99,6.835346147169811,56,6000.0,2.2,2.0,32
160,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8468,3d-unet-99,6.836146151436519,48,25.0,2.1,1.59,80
161,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8468,3d-unet-99.9,6.837156742552372,48,25.0,2.1,1.59,80
162,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8468,bert-99,6.838704990593799,48,110.0,2.1,1.59,80
163,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8468,resnet,7.0829659010081,48,25.0,2.1,1.59,80
164,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8468,retinanet,6.765716207488214,48,40.0,2.1,1.59,80
165,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8468,rnnt,7.434439466281657,48,50.0,2.1,1.59,80
166,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8468,stable-diffusion-xl,7.152789549988109,48,2600.0,2.1,1.59,80
167,Samples/s,4,NVIDIA H100-PCIe-80GB,Intel(R) Xeon(R) Platinum 8468,3d-unet-99,6.492164431618193,48,25.0,2.1,1.75,80
168,Samples/s,4,NVIDIA H100-PCIe-80GB,Intel(R) Xeon(R) Platinum 8468,3d-unet-99.9,6.523189509419351,48,25.0,2.1,1.75,80
169,Samples/s,4,NVIDIA H100-PCIe-80GB,Intel(R) Xeon(R) Platinum 8468,resnet,7.510330408061959,48,25.0,2.1,1.75,80
170,Samples/s,4,NVIDIA H100-PCIe-80GB,Intel(R) Xeon(R) Platinum 8468,retinanet,7.952064639973027,48,40.0,2.1,1.75,80
171,Samples/s,4,NVIDIA H100-PCIe-80GB,Intel(R) Xeon(R) Platinum 8468,rnnt,8.672515037908976,48,50.0,2.1,1.75,80
172,Samples/s,4,NVIDIA L40S,Intel(R) Xeon(R) Platinum 8580,3d-unet-99,7.83626758253685,60,25.0,2.0,1.11,48
173,Samples/s,4,NVIDIA L40S,Intel(R) Xeon(R) Platinum 8580,3d-unet-99.9,6.769939177738396,60,25.0,2.0,1.11,48
174,Samples/s,4,NVIDIA L40S,Intel(R) Xeon(R) Platinum 8580,bert-99,6.759920483413646,60,110.0,2.0,1.11,48
175,Samples/s,4,NVIDIA L40S,Intel(R) Xeon(R) Platinum 8580,resnet,6.740788679438992,60,25.0,2.0,1.11,48
176,Samples/s,4,NVIDIA L40S,Intel(R) Xeon(R) Platinum 8580,retinanet,7.281258216725114,60,40.0,2.0,1.11,48
177,Samples/s,4,NVIDIA L40S,Intel(R) Xeon(R) Platinum 8580,rnnt,8.056589571171532,60,50.0,2.0,1.11,48
178,Samples/s,4,NVIDIA L40S,Intel(R) Xeon(R) Platinum 8580,stable-diffusion-xl,7.889279747263233,60,2600.0,2.0,1.11,48
179,Samples/s,8,QUALCOMM Cloud AI 100 Ultra,Intel(R) Xeon(R) Gold 6448H,bert-99,7.609286287104727,32,110.0,2.4,2.0,128
180,Samples/s,8,QUALCOMM Cloud AI 100 Ultra,Intel(R) Xeon(R) Gold 6448H,resnet,8.058765634657629,32,25.0,2.4,2.0,128
181,Samples/s,16,QUALCOMM Cloud AI 100 Pro,AMD EPYC 7713 64-Core Processor,stable-diffusion-xl,6.9375480113894525,64,2600.0,2.0,2.0,32
182,Samples/s,2,NVIDIA L40,AMD EPYC 8124P 16-Core Processor,3d-unet-99,6.852433414749297,32,25.0,2.45,0.735,48
183,Samples/s,2,NVIDIA L40,AMD EPYC 8124P 16-Core Processor,3d-unet-99.9,6.100866004802233,32,25.0,2.45,0.735,48
184,Samples/s,2,NVIDIA L40,AMD EPYC 8124P 16-Core Processor,bert-99.9,5.648461457868268,32,110.0,2.45,0.735,48
185,Samples/s,2,NVIDIA L40,AMD EPYC 8124P 16-Core Processor,resnet,5.919071677158658,32,25.0,2.45,0.735,48
186,Samples/s,2,NVIDIA L40,AMD EPYC 8124P 16-Core Processor,retinanet,5.5285069033929295,32,40.0,2.45,0.735,48
187,Samples/s,2,NVIDIA L40,AMD EPYC 8124P 16-Core Processor,rnnt,6.385966155897596,32,50.0,2.45,0.735,48
188,Samples/s,4,QUALCOMM Cloud AI 100 Ultra,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,bert-99,6.327063057324061,36,110.0,2.4,2.0,128
189,Samples/s,4,QUALCOMM Cloud AI 100 Ultra,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,bert-99.9,5.872259707211796,36,110.0,2.4,2.0,128
190,Samples/s,4,QUALCOMM Cloud AI 100 Ultra,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,resnet,6.901868961703265,36,25.0,2.4,2.0,128
191,Samples/s,4,QUALCOMM Cloud AI 100 Ultra,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,retinanet,7.639708765583545,36,40.0,2.4,2.0,128
192,Samples/s,1,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8480C,3d-unet-99,7.6452350334510495,56,25.0,2.0,1.59,80
193,Samples/s,1,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8480C,3d-unet-99.9,7.650761301318553,56,25.0,2.0,1.59,80
194,Samples/s,1,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8480C,bert-99,7.818292954824946,56,110.0,2.0,1.59,80
195,Samples/s,1,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8480C,bert-99.9,7.640147642108792,56,110.0,2.0,1.59,80
196,Samples/s,1,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8480C,dlrm-v2-99,8.077215009108953,56,10000.0,2.0,1.59,80
197,Samples/s,1,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8480C,dlrm-v2-99.9,8.162028042543046,56,10000.0,2.0,1.59,80
198,Samples/s,1,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8480C,gptj-99,7.619431854212371,56,6000.0,2.0,1.59,80
199,Samples/s,1,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8480C,gptj-99.9,7.133333207144463,56,6000.0,2.0,1.59,80
200,Samples/s,1,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8480C,resnet,7.044804734266049,56,25.0,2.0,1.59,80
201,Samples/s,1,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8480C,retinanet,6.974581375629801,56,40.0,2.0,1.59,80
202,Samples/s,1,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8480C,rnnt,7.780137676525814,56,50.0,2.0,1.59,80
203,Samples/s,1,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8480C,stable-diffusion-xl,7.676528483357136,56,2600.0,2.0,1.59,80
204,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8480C,3d-unet-99,7.161237301789276,56,25.0,2.0,1.59,80
205,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8480C,3d-unet-99.9,6.65938015404582,56,25.0,2.0,1.59,80
206,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8480C,bert-99,6.6590526686394735,56,110.0,2.0,1.59,80
207,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8480C,bert-99.9,6.693588825236738,56,110.0,2.0,1.59,80
208,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8480C,dlrm-v2-99,7.671858837751037,56,10000.0,2.0,1.59,80
209,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8480C,dlrm-v2-99.9,8.602814884229572,56,10000.0,2.0,1.59,80
210,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8480C,gptj-99,8.01193431069493,56,6000.0,2.0,1.59,80
211,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8480C,gptj-99.9,7.814823568732881,56,6000.0,2.0,1.59,80
212,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8480C,resnet,8.155001012765663,56,25.0,2.0,1.59,80
213,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8480C,retinanet,9.013990445794468,56,40.0,2.0,1.59,80
214,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8480C,rnnt,9.822576387561607,56,50.0,2.0,1.59,80
215,Samples/s,8,NVIDIA H100-SXM-80GB,Intel(R) Xeon(R) Platinum 8480C,stable-diffusion-xl,9.691287002287792,56,2600.0,2.0,1.59,80
216,Samples/s,1,NVIDIA GH200-GraceHopper-Superchip,NVIDIA Grace CPU,dlrm-v2-99,9.70462211653072,72,10000.0,2.7,1.2,288
217,Samples/s,1,NVIDIA GH200-GraceHopper-Superchip,NVIDIA Grace CPU,dlrm-v2-99.9,9.682117014571883,72,10000.0,2.7,1.2,288
218,Samples/s,1,NVIDIA GH200-GraceHopper-Superchip,NVIDIA Grace CPU,gptj-99,8.706462938267965,72,6000.0,2.7,1.2,288
219,Samples/s,1,NVIDIA GH200-GraceHopper-Superchip,NVIDIA Grace CPU,gptj-99.9,7.778122827999811,72,6000.0,2.7,1.2,288
220,Samples/s,1,NVIDIA GH200-GraceHopper-Superchip,NVIDIA Grace CPU,stable-diffusion-xl,7.331207705010634,72,2600.0,2.7,1.2,288
221,Samples/s,1,NVIDIA H200-SXM-141GB,Intel(R) Xeon(R) Platinum 8480C,gptj-99,7.128590277686446,56,6000.0,2.0,1.2,141
222,Samples/s,1,NVIDIA H200-SXM-141GB,Intel(R) Xeon(R) Platinum 8480C,gptj-99.9,6.127990211511046,56,6000.0,2.0,1.2,141
223,Samples/s,8,NVIDIA H200-SXM-141GB,Intel(R) Xeon(R) Platinum 8480C,dlrm-v2-99,6.497763947033046,56,10000.0,2.0,1.2,141
224,Samples/s,8,NVIDIA H200-SXM-141GB,Intel(R) Xeon(R) Platinum 8480C,dlrm-v2-99.9,6.572195610703986,56,10000.0,2.0,1.2,141
225,Samples/s,8,NVIDIA H200-SXM-141GB,Intel(R) Xeon(R) Platinum 8480C,gptj-99,6.856379126616275,56,6000.0,2.0,1.2,141
226,Samples/s,8,NVIDIA H200-SXM-141GB,Intel(R) Xeon(R) Platinum 8480C,gptj-99.9,6.276265207286085,56,6000.0,2.0,1.2,141
227,Samples/s,8,NVIDIA H200-SXM-141GB,Intel(R) Xeon(R) Platinum 8480C,stable-diffusion-xl,5.463838565683836,56,2600.0,2.0,1.2,141
228,Samples/s,8,NVIDIA L40S,AMD EPYC 7742 64-Core Processor,dlrm-v2-99,6.322228315725199,64,10000.0,2.3,1.11,48
229,Samples/s,8,NVIDIA L40S,AMD EPYC 7742 64-Core Processor,dlrm-v2-99.9,7.108000363851491,64,10000.0,2.3,1.11,48
230,Samples/s,8,NVIDIA L40S,AMD EPYC 7742 64-Core Processor,gptj-99,7.462463192206394,64,6000.0,2.3,1.11,48
231,Samples/s,8,NVIDIA L40S,AMD EPYC 7742 64-Core Processor,gptj-99.9,7.57262832489631,64,6000.0,2.3,1.11,48
232,Samples/s,8,NVIDIA L40S,AMD EPYC 7742 64-Core Processor,stable-diffusion-xl,7.406316287190488,64,2600.0,2.3,1.11,48
